source,target,type,id,,weight
1,2,Directed,1,,0.0436
1,4,Directed,2,,0.0767
1,8,Directed,3,,0.1026
2,4,Directed,4,,0.0515
2,8,Directed,5,,0.0866
3,5,Directed,6,,0.0269
3,8,Directed,7,,0.0843
4,8,Directed,8,,0.0365
4,26,Directed,9,,0.0915
4,47,Directed,10,,0.2109
5,8,Directed,11,,0.0849
6,7,Directed,12,,0.0197
6,8,Directed,13,,0.0683
6,13,Directed,14,,0.0143
7,8,Directed,15,,0.0488
7,13,Directed,16,,0.014
8,13,Directed,17,,0.0604
8,16,Directed,18,,0.0239
8,23,Directed,19,,0.0478
8,24,Directed,20,,0.0414
8,26,Directed,21,,0.083
8,27,Directed,22,,0.0351
8,28,Directed,23,,0.1099
8,30,Directed,24,,0.0596
8,34,Directed,25,,0.0774
8,35,Directed,26,,0.0863
8,36,Directed,27,,0.1093
8,37,Directed,28,,0.1999
8,38,Directed,29,,0.1622
8,47,Directed,30,,0.1926
8,65,Directed,31,,0.204
8,67,Directed,32,,0.3284
8,112,Directed,33,,0.3847
8,118,Directed,34,,0.3655
8,144,Directed,35,,0.2746
8,201,Directed,36,,0.2654
8,248,Directed,37,,0.3059
8,313,Directed,38,,0.3829
9,10,Directed,39,,0.003
9,11,Directed,40,,0.0022
9,12,Directed,41,,0.0037
9,13,Directed,42,,0.0053
10,11,Directed,43,,0.0011
10,12,Directed,44,,0.001
10,13,Directed,45,,0.0023
11,13,Directed,46,,0.0033
12,13,Directed,47,,0.002
13,14,Directed,48,,9.0E-4
13,15,Directed,49,,0.0011
13,17,Directed,50,,0.006
13,18,Directed,51,,0.0055
13,19,Directed,52,,0.0095
13,20,Directed,53,,0.0112
13,21,Directed,54,,0.0098
16,22,Directed,55,,0.0311
17,19,Directed,56,,0.0038
17,20,Directed,57,,0.0053
19,20,Directed,58,,0.0018
22,26,Directed,59,,0.0281
23,24,Directed,60,,0.01
25,26,Directed,61,,0.0057
26,29,Directed,62,,0.0131
26,31,Directed,63,,0.017
26,33,Directed,64,,0.0322
26,47,Directed,65,,0.1216
28,35,Directed,66,,0.0425
29,31,Directed,67,,0.0125
29,33,Directed,68,,0.0247
29,47,Directed,69,,0.1134
30,34,Directed,70,,0.0184
31,32,Directed,71,,0.0043
32,33,Directed,72,,0.0113
33,47,Directed,73,,0.0895
35,36,Directed,74,,0.0232
36,38,Directed,75,,0.0549
37,38,Directed,76,,0.0478
39,47,Directed,77,,0.013
39,65,Directed,78,,0.0306
39,142,Directed,79,,0.0835
40,45,Directed,80,,0.018
40,46,Directed,81,,0.0167
40,50,Directed,82,,0.0133
40,55,Directed,83,,0.02
40,61,Directed,84,,0.0242
40,62,Directed,85,,0.0377
40,144,Directed,86,,0.0728
41,53,Directed,87,,0.0145
41,67,Directed,88,,0.0522
41,166,Directed,89,,0.0831
42,47,Directed,90,,0.0089
43,67,Directed,91,,0.0364
44,67,Directed,92,,0.0356
45,46,Directed,93,,0.0314
45,47,Directed,94,,0.0244
45,50,Directed,95,,0.0187
45,54,Directed,96,,0.0086
45,55,Directed,97,,0.0299
45,58,Directed,98,,0.0122
45,59,Directed,99,,0.0152
45,61,Directed,100,,0.0302
45,62,Directed,101,,0.049
45,63,Directed,102,,0.037
45,65,Directed,103,,0.0323
45,67,Directed,104,,0.1266
45,83,Directed,105,,0.0393
45,118,Directed,106,,0.1602
45,142,Directed,107,,0.0655
45,144,Directed,108,,0.0712
45,166,Directed,109,,0.0988
45,201,Directed,110,,0.0986
46,50,Directed,111,,0.0149
46,55,Directed,112,,0.009
46,62,Directed,113,,0.0215
46,63,Directed,114,,0.0163
46,67,Directed,115,,0.0958
46,144,Directed,116,,0.0641
47,48,Directed,117,,0.0107
47,49,Directed,118,,0.0154
47,54,Directed,119,,0.0273
47,56,Directed,120,,0.0122
47,58,Directed,121,,0.0288
47,59,Directed,122,,0.0197
47,60,Directed,123,,0.0242
47,65,Directed,124,,0.0178
47,67,Directed,125,,0.1502
47,74,Directed,126,,0.031
47,75,Directed,127,,0.032
47,83,Directed,128,,0.0483
47,86,Directed,129,,0.0555
47,94,Directed,130,,0.1804
47,109,Directed,131,,0.2658
47,112,Directed,132,,0.2046
47,118,Directed,133,,0.1828
47,123,Directed,134,,0.1841
47,131,Directed,135,,0.2139
47,142,Directed,136,,0.0714
47,144,Directed,137,,0.0825
47,147,Directed,138,,0.2535
47,150,Directed,139,,0.2555
47,152,Directed,140,,0.2244
47,166,Directed,141,,0.115
47,169,Directed,142,,0.077
47,172,Directed,143,,0.1606
47,176,Directed,144,,0.2078
47,177,Directed,145,,0.2424
47,182,Directed,146,,0.1826
47,183,Directed,147,,0.0836
47,197,Directed,148,,0.0929
47,201,Directed,149,,0.0938
47,203,Directed,150,,0.0963
47,219,Directed,151,,0.1144
47,230,Directed,152,,0.2408
47,232,Directed,153,,0.2028
47,245,Directed,154,,0.1281
47,246,Directed,155,,0.1301
47,248,Directed,156,,0.1305
47,253,Directed,157,,0.1334
47,255,Directed,158,,0.2336
47,258,Directed,159,,0.1437
47,261,Directed,160,,0.1894
47,263,Directed,161,,0.1429
47,293,Directed,162,,0.216
47,311,Directed,163,,0.2976
47,313,Directed,164,,0.3086
47,316,Directed,165,,0.3074
48,49,Directed,166,,0.0048
48,65,Directed,167,,0.0212
49,56,Directed,168,,0.0087
49,60,Directed,169,,0.0119
50,55,Directed,170,,0.0112
50,61,Directed,171,,0.0123
50,62,Directed,172,,0.0302
50,63,Directed,173,,0.0185
50,67,Directed,174,,0.1082
50,144,Directed,175,,0.0596
50,166,Directed,176,,0.0828
51,67,Directed,177,,0.0267
51,82,Directed,178,,0.0319
51,118,Directed,179,,0.0655
51,166,Directed,180,,0.0796
52,67,Directed,181,,0.0194
53,67,Directed,182,,0.0424
53,82,Directed,183,,0.0367
53,144,Directed,184,,0.0809
53,166,Directed,185,,0.0701
54,58,Directed,186,,0.0036
54,59,Directed,187,,0.0113
54,60,Directed,188,,0.0087
54,65,Directed,189,,0.0301
54,83,Directed,190,,0.0307
55,61,Directed,191,,0.0067
55,62,Directed,192,,0.0191
55,63,Directed,193,,0.0089
55,144,Directed,194,,0.0556
56,58,Directed,195,,0.018
56,59,Directed,196,,0.0078
56,60,Directed,197,,0.0124
56,65,Directed,198,,0.0141
57,69,Directed,199,,0.0198
57,70,Directed,200,,0.0199
57,71,Directed,201,,0.0197
57,118,Directed,202,,0.0435
58,59,Directed,203,,0.0107
58,60,Directed,204,,0.0069
58,65,Directed,205,,0.0294
58,83,Directed,206,,0.0271
59,60,Directed,207,,0.0046
59,64,Directed,208,,0.0057
59,65,Directed,209,,0.0189
59,83,Directed,210,,0.0297
59,144,Directed,211,,0.0638
60,64,Directed,212,,0.0048
60,65,Directed,213,,0.0225
61,62,Directed,214,,0.0201
61,63,Directed,215,,0.007
62,63,Directed,216,,0.0133
62,67,Directed,217,,0.0786
62,144,Directed,218,,0.0511
62,166,Directed,219,,0.0605
63,67,Directed,220,,0.0918
63,144,Directed,221,,0.0479
63,166,Directed,222,,0.0656
64,65,Directed,223,,0.0191
65,66,Directed,224,,0.0068
65,67,Directed,225,,0.1498
65,74,Directed,226,,0.0147
65,75,Directed,227,,0.0143
65,83,Directed,228,,0.0378
65,87,Directed,229,,0.0223
65,108,Directed,230,,0.0307
65,112,Directed,231,,0.2025
65,116,Directed,232,,0.0331
65,118,Directed,233,,0.18
65,142,Directed,234,,0.0572
65,144,Directed,235,,0.0709
65,151,Directed,236,,0.0485
65,166,Directed,237,,0.1059
65,169,Directed,238,,0.06
65,176,Directed,239,,0.2031
65,183,Directed,240,,0.066
65,197,Directed,241,,0.0752
65,201,Directed,242,,0.0761
65,203,Directed,243,,0.0787
65,219,Directed,244,,0.0984
65,245,Directed,245,,0.1109
65,246,Directed,246,,0.1131
65,248,Directed,247,,0.1133
65,253,Directed,248,,0.1163
65,255,Directed,249,,0.2254
65,258,Directed,250,,0.128
65,261,Directed,251,,0.1779
65,263,Directed,252,,0.1259
65,293,Directed,253,,0.2037
66,87,Directed,254,,0.0156
66,116,Directed,255,,0.0271
66,151,Directed,256,,0.0422
67,71,Directed,257,,0.0262
67,76,Directed,258,,0.0508
67,78,Directed,259,,0.01
67,79,Directed,260,,0.0138
67,82,Directed,261,,0.0219
67,90,Directed,262,,0.0258
67,94,Directed,263,,0.0327
67,95,Directed,264,,0.076
67,99,Directed,265,,0.0435
67,109,Directed,266,,0.1156
67,111,Directed,267,,0.0465
67,112,Directed,268,,0.0563
67,118,Directed,269,,0.0388
67,119,Directed,270,,0.1082
67,120,Directed,271,,0.0297
67,123,Directed,272,,0.0406
67,128,Directed,273,,0.0321
67,131,Directed,274,,0.0667
67,133,Directed,275,,0.0368
67,136,Directed,276,,0.1058
67,144,Directed,277,,0.1033
67,146,Directed,278,,0.1061
67,147,Directed,279,,0.105
67,150,Directed,280,,0.1069
67,152,Directed,281,,0.0783
67,153,Directed,282,,0.0829
67,159,Directed,283,,0.0703
67,161,Directed,284,,0.0661
67,162,Directed,285,,0.1033
67,166,Directed,286,,0.077
67,167,Directed,287,,0.0607
67,172,Directed,288,,0.054
67,174,Directed,289,,0.1004
67,176,Directed,290,,0.0708
67,177,Directed,291,,0.0983
67,179,Directed,292,,0.1005
67,182,Directed,293,,0.0604
67,183,Directed,294,,0.1562
67,189,Directed,295,,0.0745
67,197,Directed,296,,0.1629
67,201,Directed,297,,0.1639
67,203,Directed,298,,0.163
67,217,Directed,299,,0.09
67,219,Directed,300,,0.1399
67,230,Directed,301,,0.1115
67,232,Directed,302,,0.0954
67,233,Directed,303,,0.1163
67,246,Directed,304,,0.1617
67,248,Directed,305,,0.1655
67,253,Directed,306,,0.1651
67,255,Directed,307,,0.1163
67,258,Directed,308,,0.1454
67,261,Directed,309,,0.1162
67,263,Directed,310,,0.1685
67,274,Directed,311,,0.1518
67,292,Directed,312,,0.1431
67,293,Directed,313,,0.1428
67,296,Directed,314,,0.146
67,299,Directed,315,,0.1685
67,301,Directed,316,,0.1705
67,307,Directed,317,,0.1847
67,310,Directed,318,,0.1917
67,311,Directed,319,,0.1939
67,313,Directed,320,,0.3992
68,80,Directed,321,,0.0134
68,96,Directed,322,,0.0223
68,109,Directed,323,,0.0259
68,118,Directed,324,,0.1008
68,125,Directed,325,,0.0323
68,147,Directed,326,,0.0478
69,71,Directed,327,,0.0084
69,73,Directed,328,,0.0077
69,118,Directed,329,,0.0283
70,112,Directed,330,,0.0267
70,118,Directed,331,,0.0289
71,73,Directed,332,,0.003
71,77,Directed,333,,0.0053
71,90,Directed,334,,0.0143
71,111,Directed,335,,0.0252
71,112,Directed,336,,0.0326
71,118,Directed,337,,0.024
72,96,Directed,338,,0.0171
72,118,Directed,339,,0.0788
72,146,Directed,340,,0.0355
72,147,Directed,341,,0.0365
72,152,Directed,342,,0.0523
72,162,Directed,343,,0.0452
72,177,Directed,344,,0.0572
73,77,Directed,345,,0.0026
73,90,Directed,346,,0.0115
73,94,Directed,347,,0.0129
73,118,Directed,348,,0.022
74,75,Directed,349,,0.0106
74,116,Directed,350,,0.0203
74,201,Directed,351,,0.0637
75,87,Directed,352,,0.0085
75,108,Directed,353,,0.0168
75,116,Directed,354,,0.0202
75,151,Directed,355,,0.0348
75,166,Directed,356,,0.1021
75,201,Directed,357,,0.0622
76,82,Directed,358,,0.0325
76,98,Directed,359,,0.0204
76,118,Directed,360,,0.0797
76,142,Directed,361,,0.0717
76,144,Directed,362,,0.0551
77,94,Directed,363,,0.0104
77,118,Directed,364,,0.0195
78,79,Directed,365,,0.0063
78,118,Directed,366,,0.0298
79,118,Directed,367,,0.025
80,101,Directed,368,,0.0198
80,109,Directed,369,,0.0128
80,118,Directed,370,,0.091
80,146,Directed,371,,0.0329
80,147,Directed,372,,0.0344
80,152,Directed,373,,0.0588
80,162,Directed,374,,0.044
80,176,Directed,375,,0.0853
80,177,Directed,376,,0.0579
81,85,Directed,377,,0.0069
81,118,Directed,378,,0.1173
81,144,Directed,379,,0.0277
81,166,Directed,380,,0.0472
81,261,Directed,381,,0.1239
82,106,Directed,382,,0.0113
82,118,Directed,383,,0.0475
82,130,Directed,384,,0.0376
82,140,Directed,385,,0.0261
82,144,Directed,386,,0.0821
82,166,Directed,387,,0.0551
82,182,Directed,388,,0.0564
83,85,Directed,389,,0.0211
83,86,Directed,390,,0.0098
83,97,Directed,391,,0.0195
83,104,Directed,392,,0.0136
83,118,Directed,393,,0.145
83,144,Directed,394,,0.0343
83,166,Directed,395,,0.0681
83,201,Directed,396,,0.0649
83,248,Directed,397,,0.0927
84,112,Directed,398,,0.0131
84,118,Directed,399,,0.0245
85,97,Directed,400,,0.0064
85,144,Directed,401,,0.0261
85,261,Directed,402,,0.1272
86,144,Directed,403,,0.0286
88,118,Directed,404,,0.0142
89,174,Directed,405,,0.0386
90,94,Directed,406,,0.0075
90,112,Directed,407,,0.0317
90,118,Directed,408,,0.0133
90,152,Directed,409,,0.0528
90,166,Directed,410,,0.0855
90,182,Directed,411,,0.0422
91,92,Directed,412,,0.008
91,95,Directed,413,,0.0057
91,109,Directed,414,,0.0348
91,112,Directed,415,,0.0302
91,118,Directed,416,,0.0532
91,119,Directed,417,,0.0278
91,146,Directed,418,,0.0296
91,147,Directed,419,,0.0293
91,150,Directed,420,,0.0309
91,152,Directed,421,,0.0283
91,162,Directed,422,,0.0334
91,174,Directed,423,,0.038
91,176,Directed,424,,0.0527
91,177,Directed,425,,0.0399
91,179,Directed,426,,0.0408
91,221,Directed,427,,0.0694
91,230,Directed,428,,0.0773
91,255,Directed,429,,0.0968
92,95,Directed,430,,0.0135
92,109,Directed,431,,0.027
92,112,Directed,432,,0.0379
92,118,Directed,433,,0.0611
92,119,Directed,434,,0.0207
92,143,Directed,435,,0.0269
92,146,Directed,436,,0.025
92,147,Directed,437,,0.0251
92,150,Directed,438,,0.0264
92,152,Directed,439,,0.0326
92,162,Directed,440,,0.0312
92,174,Directed,441,,0.0377
92,176,Directed,442,,0.0584
92,179,Directed,443,,0.0409
92,182,Directed,444,,0.0837
92,221,Directed,445,,0.0704
92,230,Directed,446,,0.0793
92,255,Directed,447,,0.0998
92,299,Directed,448,,0.1427
93,100,Directed,449,,0.0047
93,118,Directed,450,,0.0232
93,152,Directed,451,,0.0297
93,161,Directed,452,,0.0294
94,99,Directed,453,,0.0121
94,109,Directed,454,,0.0863
94,112,Directed,455,,0.0242
94,118,Directed,456,,0.0093
94,131,Directed,457,,0.0341
94,146,Directed,458,,0.0745
94,147,Directed,459,,0.0733
94,152,Directed,460,,0.0456
94,159,Directed,461,,0.038
94,162,Directed,462,,0.0709
94,166,Directed,463,,0.0917
94,172,Directed,464,,0.0492
94,176,Directed,465,,0.0408
94,179,Directed,466,,0.0677
94,182,Directed,467,,0.042
94,201,Directed,468,,0.1827
94,217,Directed,469,,0.0655
94,219,Directed,470,,0.1535
94,230,Directed,471,,0.0819
94,232,Directed,472,,0.0762
94,248,Directed,473,,0.1776
94,255,Directed,474,,0.0906
94,258,Directed,475,,0.1528
94,261,Directed,476,,0.1068
94,263,Directed,477,,0.1782
94,299,Directed,478,,0.1427
94,301,Directed,479,,0.1457
94,310,Directed,480,,0.1661
94,311,Directed,481,,0.1684
95,101,Directed,482,,0.0252
95,109,Directed,483,,0.0398
95,112,Directed,484,,0.0245
95,118,Directed,485,,0.0476
95,119,Directed,486,,0.0323
95,131,Directed,487,,0.0216
95,146,Directed,488,,0.0323
95,147,Directed,489,,0.0317
95,150,Directed,490,,0.0335
95,152,Directed,491,,0.0246
95,162,Directed,492,,0.0343
95,174,Directed,493,,0.0375
95,176,Directed,494,,0.0479
95,177,Directed,495,,0.0387
95,179,Directed,496,,0.0399
95,221,Directed,497,,0.0675
95,230,Directed,498,,0.0747
95,255,Directed,499,,0.0934
95,299,Directed,500,,0.1392
96,118,Directed,501,,0.0844
96,147,Directed,502,,0.0255
96,152,Directed,503,,0.0505
96,162,Directed,504,,0.0351
96,177,Directed,505,,0.0489
97,104,Directed,506,,0.0105
98,144,Directed,507,,0.0347
99,112,Directed,508,,0.0128
99,118,Directed,509,,0.0149
99,147,Directed,510,,0.0616
99,152,Directed,511,,0.0354
99,161,Directed,512,,0.0293
99,167,Directed,513,,0.0305
99,176,Directed,514,,0.037
100,111,Directed,515,,0.0071
100,112,Directed,516,,0.0083
100,118,Directed,517,,0.0186
100,137,Directed,518,,0.0175
100,152,Directed,519,,0.0312
100,161,Directed,520,,0.0276
101,112,Directed,521,,0.0489
101,118,Directed,522,,0.0722
101,129,Directed,523,,0.012
101,146,Directed,524,,0.0189
101,152,Directed,525,,0.0392
101,162,Directed,526,,0.0285
101,174,Directed,527,,0.0372
101,176,Directed,528,,0.0657
101,179,Directed,529,,0.0407
101,221,Directed,530,,0.0704
101,230,Directed,531,,0.0807
101,255,Directed,532,,0.1024
102,107,Directed,533,,0.0087
102,118,Directed,534,,0.0236
102,120,Directed,535,,0.0073
102,182,Directed,536,,0.0378
103,115,Directed,537,,0.0038
103,152,Directed,538,,0.0271
104,144,Directed,539,,0.0206
105,123,Directed,540,,0.0248
105,167,Directed,541,,0.0306
105,182,Directed,542,,0.0512
106,118,Directed,543,,0.0434
106,120,Directed,544,,0.0243
106,140,Directed,545,,0.015
106,166,Directed,546,,0.05
106,182,Directed,547,,0.0465
107,118,Directed,548,,0.0149
108,116,Directed,549,,0.0062
108,201,Directed,550,,0.0455
109,112,Directed,551,,0.0629
109,118,Directed,552,,0.0862
109,119,Directed,553,,0.0095
109,131,Directed,554,,0.056
109,144,Directed,555,,0.2092
109,146,Directed,556,,0.0211
109,147,Directed,557,,0.0227
109,150,Directed,558,,0.0218
109,152,Directed,559,,0.0503
109,159,Directed,560,,0.0647
109,161,Directed,561,,0.0713
109,162,Directed,562,,0.0321
109,166,Directed,563,,0.1744
109,167,Directed,564,,0.0819
109,170,Directed,565,,0.0332
109,174,Directed,566,,0.042
109,176,Directed,567,,0.0765
109,177,Directed,568,,0.0464
109,179,Directed,569,,0.0455
109,182,Directed,570,,0.1045
109,201,Directed,571,,0.2655
109,202,Directed,572,,0.0565
109,203,Directed,573,,0.2638
109,212,Directed,574,,0.0586
109,217,Directed,575,,0.0997
109,219,Directed,576,,0.2328
109,221,Directed,577,,0.0736
109,230,Directed,578,,0.0851
109,232,Directed,579,,0.1193
109,248,Directed,580,,0.2545
109,255,Directed,581,,0.1078
109,258,Directed,582,,0.2256
109,261,Directed,583,,0.1605
109,273,Directed,584,,0.1108
109,293,Directed,585,,0.1714
109,299,Directed,586,,0.1431
109,301,Directed,587,,0.1495
109,306,Directed,588,,0.1568
109,307,Directed,589,,0.1608
109,310,Directed,590,,0.1625
109,311,Directed,591,,0.1652
109,321,Directed,592,,0.23
110,152,Directed,593,,0.0458
110,162,Directed,594,,0.0286
111,112,Directed,595,,0.0112
111,118,Directed,596,,0.0123
111,152,Directed,597,,0.0318
111,161,Directed,598,,0.0233
112,118,Directed,599,,0.0233
112,119,Directed,600,,0.0544
112,123,Directed,601,,0.0228
112,125,Directed,602,,0.0609
112,126,Directed,603,,0.0159
112,131,Directed,604,,0.0108
112,136,Directed,605,,0.0503
112,137,Directed,606,,0.0151
112,144,Directed,607,,0.1464
112,146,Directed,608,,0.0502
112,147,Directed,609,,0.049
112,149,Directed,610,,0.043
112,150,Directed,611,,0.051
112,152,Directed,612,,0.0229
112,157,Directed,613,,0.0387
112,159,Directed,614,,0.0213
112,161,Directed,615,,0.0225
112,162,Directed,616,,0.047
112,166,Directed,617,,0.1121
112,167,Directed,618,,0.0282
112,170,Directed,619,,0.0519
112,172,Directed,620,,0.0643
112,174,Directed,621,,0.0448
112,176,Directed,622,,0.031
112,177,Directed,623,,0.0434
112,179,Directed,624,,0.0454
112,182,Directed,625,,0.0487
112,189,Directed,626,,0.0405
112,201,Directed,627,,0.2035
112,202,Directed,628,,0.0545
112,203,Directed,629,,0.2019
112,212,Directed,630,,0.0626
112,217,Directed,631,,0.0606
112,219,Directed,632,,0.1723
112,221,Directed,633,,0.0649
112,230,Directed,634,,0.068
112,232,Directed,635,,0.0764
112,248,Directed,636,,0.1952
112,253,Directed,637,,0.1938
112,255,Directed,638,,0.0821
112,258,Directed,639,,0.1684
112,261,Directed,640,,0.1131
112,263,Directed,641,,0.1947
112,292,Directed,642,,0.122
112,293,Directed,643,,0.1319
112,296,Directed,644,,0.1346
112,299,Directed,645,,0.1321
112,301,Directed,646,,0.1362
112,305,Directed,647,,0.1417
112,306,Directed,648,,0.1493
112,307,Directed,649,,0.15
112,310,Directed,650,,0.1552
112,311,Directed,651,,0.1577
113,152,Directed,652,,0.0271
113,174,Directed,653,,0.0292
114,118,Directed,654,,0.0065
115,152,Directed,655,,0.0233
116,151,Directed,656,,0.0159
117,152,Directed,657,,0.0152
118,119,Directed,658,,0.0775
118,120,Directed,659,,0.0194
118,125,Directed,660,,0.0839
118,126,Directed,661,,0.0085
118,127,Directed,662,,0.0212
118,128,Directed,663,,0.0296
118,129,Directed,664,,0.0704
118,130,Directed,665,,0.0142
118,131,Directed,666,,0.0313
118,133,Directed,667,,0.0412
118,134,Directed,668,,0.0768
118,136,Directed,669,,0.0728
118,137,Directed,670,,0.0168
118,139,Directed,671,,0.0344
118,140,Directed,672,,0.0464
118,143,Directed,673,,0.0762
118,144,Directed,674,,0.1231
118,145,Directed,675,,0.02
118,146,Directed,676,,0.0724
118,147,Directed,677,,0.0711
118,148,Directed,678,,0.0155
118,149,Directed,679,,0.0648
118,150,Directed,680,,0.073
118,152,Directed,681,,0.0416
118,153,Directed,682,,0.0994
118,154,Directed,683,,0.0152
118,155,Directed,684,,0.0157
118,157,Directed,685,,0.0592
118,158,Directed,686,,0.0186
118,159,Directed,687,,0.0317
118,161,Directed,688,,0.0273
118,162,Directed,689,,0.0676
118,163,Directed,690,,0.0223
118,164,Directed,691,,0.0211
118,166,Directed,692,,0.089
118,167,Directed,693,,0.0231
118,168,Directed,694,,0.0993
118,169,Directed,695,,0.164
118,172,Directed,696,,0.0431
118,173,Directed,697,,0.1001
118,174,Directed,698,,0.0632
118,176,Directed,699,,0.0325
118,177,Directed,700,,0.0606
118,179,Directed,701,,0.0628
118,181,Directed,702,,0.0907
118,182,Directed,703,,0.0332
118,183,Directed,704,,0.1744
118,186,Directed,705,,0.0471
118,189,Directed,706,,0.0379
118,191,Directed,707,,0.0376
118,192,Directed,708,,0.0412
118,197,Directed,709,,0.1795
118,198,Directed,710,,0.0637
118,201,Directed,711,,0.1804
118,202,Directed,712,,0.0688
118,203,Directed,713,,0.1788
118,204,Directed,714,,0.06
118,212,Directed,715,,0.0769
118,216,Directed,716,,0.0686
118,217,Directed,717,,0.0562
118,218,Directed,718,,0.0693
118,219,Directed,719,,0.1498
118,221,Directed,720,,0.0745
118,222,Directed,721,,0.0622
118,225,Directed,722,,0.08
118,229,Directed,723,,0.0955
118,230,Directed,724,,0.0737
118,232,Directed,725,,0.067
118,233,Directed,726,,0.1161
118,240,Directed,727,,0.0703
118,246,Directed,728,,0.1691
118,248,Directed,729,,0.1733
118,249,Directed,730,,0.0842
118,250,Directed,731,,0.1652
118,253,Directed,732,,0.172
118,255,Directed,733,,0.0815
118,256,Directed,734,,0.0806
118,258,Directed,735,,0.1474
118,260,Directed,736,,0.0955
118,261,Directed,737,,0.0985
118,263,Directed,738,,0.1733
118,273,Directed,739,,0.1001
118,274,Directed,740,,0.1504
