source,target,type,id,,weight
118,276,Directed,741,,0.1353
118,284,Directed,742,,0.1142
118,288,Directed,743,,0.1222
118,292,Directed,744,,0.1151
118,293,Directed,745,,0.1207
118,296,Directed,746,,0.1237
118,297,Directed,747,,0.1305
118,299,Directed,748,,0.1337
118,301,Directed,749,,0.1366
118,305,Directed,750,,0.1419
118,306,Directed,751,,0.1514
118,307,Directed,752,,0.1508
118,310,Directed,753,,0.157
118,311,Directed,754,,0.1594
118,313,Directed,755,,0.4076
118,321,Directed,756,,0.251
119,131,Directed,757,,0.047
119,146,Directed,758,,0.0126
119,147,Directed,759,,0.0141
119,150,Directed,760,,0.0136
119,152,Directed,761,,0.0408
119,162,Directed,762,,0.0236
119,174,Directed,763,,0.0333
119,176,Directed,764,,0.067
119,177,Directed,765,,0.0375
119,179,Directed,766,,0.0368
119,182,Directed,767,,0.095
119,217,Directed,768,,0.0904
119,221,Directed,769,,0.0657
119,230,Directed,770,,0.0768
119,255,Directed,771,,0.0992
119,261,Directed,772,,0.1511
119,299,Directed,773,,0.1363
119,301,Directed,774,,0.1425
119,306,Directed,775,,0.1505
119,310,Directed,776,,0.1563
119,311,Directed,777,,0.159
119,321,Directed,778,,0.2271
120,130,Directed,779,,0.0073
120,166,Directed,780,,0.07
120,182,Directed,781,,0.0307
120,258,Directed,782,,0.1312
121,142,Directed,783,,0.0629
122,163,Directed,784,,0.022
123,131,Directed,785,,0.0302
123,146,Directed,786,,0.0714
123,147,Directed,787,,0.07
123,152,Directed,788,,0.0403
123,159,Directed,789,,0.03
123,163,Directed,790,,0.021
123,166,Directed,791,,0.0894
123,167,Directed,792,,0.0211
123,172,Directed,793,,0.0427
123,179,Directed,794,,0.0613
123,182,Directed,795,,0.0319
123,217,Directed,796,,0.0544
123,219,Directed,797,,0.1499
123,255,Directed,798,,0.0796
123,261,Directed,799,,0.0973
123,273,Directed,800,,0.0981
123,296,Directed,801,,0.1222
123,299,Directed,802,,0.1317
123,301,Directed,803,,0.1347
123,302,Directed,804,,0.1351
123,307,Directed,805,,0.1489
123,310,Directed,806,,0.1551
124,138,Directed,807,,0.0076
124,201,Directed,808,,0.0408
125,131,Directed,809,,0.0532
125,147,Directed,810,,0.0171
125,152,Directed,811,,0.0463
125,162,Directed,812,,0.0263
125,170,Directed,813,,0.027
125,174,Directed,814,,0.0362
125,177,Directed,815,,0.0406
125,179,Directed,816,,0.0396
125,221,Directed,817,,0.0673
125,230,Directed,818,,0.0789
125,255,Directed,819,,0.1017
125,299,Directed,820,,0.1366
126,137,Directed,821,,0.0089
126,152,Directed,822,,0.0331
126,161,Directed,823,,0.0203
126,176,Directed,824,,0.0268
126,182,Directed,825,,0.0349
126,217,Directed,826,,0.0533
127,137,Directed,827,,0.0092
127,152,Directed,828,,0.021
127,255,Directed,829,,0.076
128,133,Directed,830,,0.0116
128,142,Directed,831,,0.1129
128,152,Directed,832,,0.0691
128,166,Directed,833,,0.0596
128,182,Directed,834,,0.0315
128,258,Directed,835,,0.1214
128,261,Directed,836,,0.0844
129,152,Directed,837,,0.0327
129,221,Directed,838,,0.0589
129,255,Directed,839,,0.0917
130,145,Directed,840,,0.0071
130,148,Directed,841,,0.0086
130,160,Directed,842,,0.0148
130,166,Directed,843,,0.0749
130,182,Directed,844,,0.0258
130,258,Directed,845,,0.1336
131,146,Directed,846,,0.0412
131,147,Directed,847,,0.0398
131,150,Directed,848,,0.0418
131,152,Directed,849,,0.0121
131,153,Directed,850,,0.1295
131,162,Directed,851,,0.0368
131,166,Directed,852,,0.1183
131,167,Directed,853,,0.0278
131,170,Directed,854,,0.0415
131,172,Directed,855,,0.0685
131,174,Directed,856,,0.034
131,176,Directed,857,,0.0267
131,177,Directed,858,,0.0325
131,179,Directed,859,,0.0346
131,182,Directed,860,,0.0502
131,189,Directed,861,,0.0367
131,201,Directed,862,,0.2095
131,212,Directed,863,,0.0519
131,217,Directed,864,,0.0562
131,219,Directed,865,,0.1771
131,221,Directed,866,,0.0552
131,230,Directed,867,,0.0594
131,248,Directed,868,,0.1993
131,255,Directed,869,,0.0753
131,258,Directed,870,,0.1715
131,261,Directed,871,,0.1123
131,292,Directed,872,,0.1172
131,293,Directed,873,,0.129
131,299,Directed,874,,0.124
131,301,Directed,875,,0.1284
131,305,Directed,876,,0.1339
131,306,Directed,877,,0.141
131,307,Directed,878,,0.1421
131,310,Directed,879,,0.1469
131,311,Directed,880,,0.1494
132,152,Directed,881,,0.0243
132,174,Directed,882,,0.0212
132,230,Directed,883,,0.0643
132,255,Directed,884,,0.0858
133,140,Directed,885,,0.0062
133,144,Directed,886,,0.0821
133,152,Directed,887,,0.0802
133,166,Directed,888,,0.0481
133,172,Directed,889,,0.0201
133,182,Directed,890,,0.0373
133,219,Directed,891,,0.1101
133,232,Directed,892,,0.0669
133,255,Directed,893,,0.0936
133,258,Directed,894,,0.1113
133,261,Directed,895,,0.0806
133,293,Directed,896,,0.1082
134,136,Directed,897,,0.0046
135,139,Directed,898,,0.005
136,152,Directed,899,,0.0337
137,139,Directed,900,,0.0191
137,152,Directed,901,,0.0257
137,161,Directed,902,,0.0114
137,176,Directed,903,,0.0187
137,255,Directed,904,,0.0702
138,183,Directed,905,,0.0253
138,201,Directed,906,,0.0333
139,161,Directed,907,,0.0171
139,162,Directed,908,,0.0331
139,167,Directed,909,,0.0272
139,177,Directed,910,,0.0277
139,230,Directed,911,,0.0546
140,166,Directed,912,,0.0426
140,182,Directed,913,,0.0382
141,157,Directed,914,,0.0083
141,177,Directed,915,,0.0183
142,144,Directed,916,,0.0194
142,166,Directed,917,,0.0564
142,172,Directed,918,,0.1083
142,198,Directed,919,,0.0983
142,216,Directed,920,,0.1105
142,225,Directed,921,,0.1062
142,229,Directed,922,,0.0895
142,233,Directed,923,,0.0724
142,261,Directed,924,,0.1219
142,293,Directed,925,,0.1469
143,147,Directed,926,,0.0055
143,152,Directed,927,,0.0364
143,162,Directed,928,,0.014
143,170,Directed,929,,0.0148
143,174,Directed,930,,0.0239
143,221,Directed,931,,0.0552
143,230,Directed,932,,0.0666
143,299,Directed,933,,0.1253
143,306,Directed,934,,0.1394
143,310,Directed,935,,0.1452
143,311,Directed,936,,0.1479
144,150,Directed,937,,0.1945
144,162,Directed,938,,0.1873
144,166,Directed,939,,0.0374
144,168,Directed,940,,0.028
144,169,Directed,941,,0.0416
144,172,Directed,942,,0.089
144,176,Directed,943,,0.1401
144,177,Directed,944,,0.1767
144,181,Directed,945,,0.0416
144,182,Directed,946,,0.1118
144,183,Directed,947,,0.0529
144,197,Directed,948,,0.0599
144,201,Directed,949,,0.0609
144,203,Directed,950,,0.0603
144,213,Directed,951,,0.0549
144,216,Directed,952,,0.0929
144,219,Directed,953,,0.0477
144,225,Directed,954,,0.0895
144,233,Directed,955,,0.0613
144,245,Directed,956,,0.0708
144,246,Directed,957,,0.0704
144,248,Directed,958,,0.0731
144,250,Directed,959,,0.0704
144,253,Directed,960,,0.0742
144,255,Directed,961,,0.156
144,258,Directed,962,,0.0702
144,261,Directed,963,,0.1071
144,263,Directed,964,,0.0813
144,274,Directed,965,,0.083
144,292,Directed,966,,0.1512
144,293,Directed,967,,0.1335
144,297,Directed,968,,0.1276
144,299,Directed,969,,0.1958
145,148,Directed,970,,0.0074
145,182,Directed,971,,0.0198
146,147,Directed,972,,0.0017
146,150,Directed,973,,0.0014
146,152,Directed,974,,0.0325
146,159,Directed,975,,0.0466
146,161,Directed,976,,0.0533
146,166,Directed,977,,0.1583
146,167,Directed,978,,0.0641
146,168,Directed,979,,0.1686
146,172,Directed,980,,0.1071
146,174,Directed,981,,0.0209
146,176,Directed,982,,0.0574
146,177,Directed,983,,0.0253
146,179,Directed,984,,0.0244
146,182,Directed,985,,0.0862
146,189,Directed,986,,0.0654
146,202,Directed,987,,0.0358
146,212,Directed,988,,0.039
146,217,Directed,989,,0.079
146,218,Directed,990,,0.0543
146,221,Directed,991,,0.0531
146,230,Directed,992,,0.0642
146,232,Directed,993,,0.0987
146,237,Directed,994,,0.0704
146,255,Directed,995,,0.0868
146,260,Directed,996,,0.0815
146,261,Directed,997,,0.14
146,284,Directed,998,,0.106
146,292,Directed,999,,0.1326
146,293,Directed,1000,,0.1503
146,299,Directed,1001,,0.1238
146,301,Directed,1002,,0.13
146,305,Directed,1003,,0.1353
146,306,Directed,1004,,0.1383
146,307,Directed,1005,,0.1418
146,310,Directed,1006,,0.1441
146,311,Directed,1007,,0.1468
147,150,Directed,1008,,0.002
147,152,Directed,1009,,0.031
147,153,Directed,1010,,0.1684
147,159,Directed,1011,,0.045
147,161,Directed,1012,,0.0517
147,162,Directed,1013,,0.0095
147,166,Directed,1014,,0.1567
147,167,Directed,1015,,0.0625
147,172,Directed,1016,,0.1055
147,174,Directed,1017,,0.0193
147,176,Directed,1018,,0.0558
147,177,Directed,1019,,0.0237
147,179,Directed,1020,,0.0229
147,182,Directed,1021,,0.0845
147,201,Directed,1022,,0.2472
147,202,Directed,1023,,0.0344
147,212,Directed,1024,,0.0378
147,217,Directed,1025,,0.0773
147,218,Directed,1026,,0.0528
147,219,Directed,1027,,0.2134
147,221,Directed,1028,,0.0517
147,230,Directed,1029,,0.0627
147,232,Directed,1030,,0.097
147,248,Directed,1031,,0.2344
147,249,Directed,1032,,0.0736
147,255,Directed,1033,,0.0852
147,258,Directed,1034,,0.2049
147,260,Directed,1035,,0.0802
147,261,Directed,1036,,0.1383
147,273,Directed,1037,,0.0893
147,284,Directed,1038,,0.1047
147,292,Directed,1039,,0.131
147,293,Directed,1040,,0.1487
147,298,Directed,1041,,0.1155
147,299,Directed,1042,,0.1226
147,300,Directed,1043,,0.1247
147,301,Directed,1044,,0.1288
147,305,Directed,1045,,0.134
147,306,Directed,1046,,0.1372
147,307,Directed,1047,,0.1406
147,310,Directed,1048,,0.143
147,311,Directed,1049,,0.1457
147,320,Directed,1050,,0.2151
147,321,Directed,1051,,0.2166
147,322,Directed,1052,,0.2187
147,324,Directed,1053,,0.2201
147,325,Directed,1054,,0.2247
148,158,Directed,1055,,0.0094
148,166,Directed,1056,,0.0779
148,182,Directed,1057,,0.0186
149,152,Directed,1058,,0.0244
149,157,Directed,1059,,0.008
149,221,Directed,1060,,0.0487
149,230,Directed,1061,,0.059
149,255,Directed,1062,,0.0811
150,152,Directed,1063,,0.0328
150,159,Directed,1064,,0.0468
150,162,Directed,1065,,0.0104
150,166,Directed,1066,,0.1586
150,167,Directed,1067,,0.0643
150,174,Directed,1068,,0.0203
150,176,Directed,1069,,0.0574
150,177,Directed,1070,,0.0247
150,179,Directed,1071,,0.0238
150,182,Directed,1072,,0.0863
150,201,Directed,1073,,0.2491
150,202,Directed,1074,,0.0349
150,212,Directed,1075,,0.0379
150,219,Directed,1076,,0.2151
150,221,Directed,1077,,0.0522
150,230,Directed,1078,,0.0634
150,248,Directed,1079,,0.236
150,255,Directed,1080,,0.086
150,258,Directed,1081,,0.2065
150,261,Directed,1082,,0.1396
150,263,Directed,1083,,0.2335
150,292,Directed,1084,,0.1318
150,296,Directed,1085,,0.1517
150,299,Directed,1086,,0.1227
150,301,Directed,1087,,0.1289
150,306,Directed,1088,,0.1371
150,310,Directed,1089,,0.1429
150,311,Directed,1090,,0.1456
150,320,Directed,1091,,0.2143
150,321,Directed,1092,,0.2158
150,322,Directed,1093,,0.2178
150,324,Directed,1094,,0.2193
150,325,Directed,1095,,0.2238
151,201,Directed,1096,,0.0276
152,156,Directed,1097,,0.0277
152,157,Directed,1098,,0.0178
152,158,Directed,1099,,0.0412
152,159,Directed,1100,,0.0144
152,161,Directed,1101,,0.0211
152,162,Directed,1102,,0.0261
152,166,Directed,1103,,0.1258
152,167,Directed,1104,,0.0318
152,170,Directed,1105,,0.0305
152,172,Directed,1106,,0.0747
152,174,Directed,1107,,0.0221
152,176,Directed,1108,,0.0265
152,177,Directed,1109,,0.0204
152,179,Directed,1110,,0.0225
152,182,Directed,1111,,0.0542
152,183,Directed,1112,,0.2114
152,186,Directed,1113,,0.0214
152,187,Directed,1114,,0.0235
152,189,Directed,1115,,0.0357
152,191,Directed,1116,,0.0439
152,192,Directed,1117,,0.0323
152,198,Directed,1118,,0.0917
152,201,Directed,1119,,0.2163
152,202,Directed,1120,,0.0321
152,210,Directed,1121,,0.0373
152,212,Directed,1122,,0.04
152,215,Directed,1123,,0.04
152,217,Directed,1124,,0.0531
152,218,Directed,1125,,0.042
152,219,Directed,1126,,0.1828
152,221,Directed,1127,,0.0447
152,222,Directed,1128,,0.0486
152,230,Directed,1129,,0.0505
152,232,Directed,1130,,0.0719
152,233,Directed,1131,,0.1441
152,248,Directed,1132,,0.2042
152,252,Directed,1133,,0.0654
152,255,Directed,1134,,0.0688
152,256,Directed,1135,,0.0741
152,258,Directed,1136,,0.1754
152,261,Directed,1137,,0.1122
152,263,Directed,1138,,0.2023
152,284,Directed,1139,,0.0958
152,288,Directed,1140,,0.1319
152,292,Directed,1141,,0.1126
152,293,Directed,1142,,0.1265
152,297,Directed,1143,,0.14
152,299,Directed,1144,,0.1153
152,301,Directed,1145,,0.1202
152,305,Directed,1146,,0.1257
152,306,Directed,1147,,0.1319
152,307,Directed,1148,,0.1335
152,310,Directed,1149,,0.1378
152,311,Directed,1150,,0.1404
153,166,Directed,1151,,0.0137
153,203,Directed,1152,,0.0806
153,248,Directed,1153,,0.0845
153,261,Directed,1154,,0.0892
153,293,Directed,1155,,0.1171
154,164,Directed,1156,,0.0062
154,171,Directed,1157,,0.0128
154,182,Directed,1158,,0.018
155,171,Directed,1159,,0.0094
157,177,Directed,1160,,0.0125
157,221,Directed,1161,,0.0426
157,230,Directed,1162,,0.0521
157,255,Directed,1163,,0.0738
158,161,Directed,1164,,0.0207
158,171,Directed,1165,,0.0074
158,182,Directed,1166,,0.0162
159,161,Directed,1167,,0.0068
159,162,Directed,1168,,0.039
159,166,Directed,1169,,0.112
159,167,Directed,1170,,0.0175
159,174,Directed,1171,,0.0327
159,176,Directed,1172,,0.0128
159,179,Directed,1173,,0.0317
159,182,Directed,1174,,0.0398
159,217,Directed,1175,,0.0417
159,219,Directed,1176,,0.1685
159,230,Directed,1177,,0.0468
159,248,Directed,1178,,0.1898
159,255,Directed,1179,,0.0612
159,258,Directed,1180,,0.161
159,261,Directed,1181,,0.099
159,293,Directed,1182,,0.1148
159,299,Directed,1183,,0.1108
159,301,Directed,1184,,0.1149
160,182,Directed,1185,,0.0122
161,162,Directed,1186,,0.0457
161,167,Directed,1187,,0.0108
161,174,Directed,1188,,0.039
161,179,Directed,1189,,0.0378
161,182,Directed,1190,,0.0332
161,189,Directed,1191,,0.0183
161,191,Directed,1192,,0.0245
161,230,Directed,1193,,0.0478
161,248,Directed,1194,,0.1832
161,255,Directed,1195,,0.0598
161,261,Directed,1196,,0.0936
161,299,Directed,1197,,0.1106
161,301,Directed,1198,,0.1143
162,166,Directed,1199,,0.151
162,167,Directed,1200,,0.0563
162,172,Directed,1201,,0.0994
162,174,Directed,1202,,0.0099
162,176,Directed,1203,,0.0486
162,177,Directed,1204,,0.0144
162,179,Directed,1205,,0.0134
162,182,Directed,1206,,0.0777
162,201,Directed,1207,,0.241
162,202,Directed,1208,,0.025
162,212,Directed,1209,,0.0289
162,217,Directed,1210,,0.0684
162,218,Directed,1211,,0.0433
162,219,Directed,1212,,0.2065
162,221,Directed,1213,,0.0423
162,230,Directed,1214,,0.0532
162,232,Directed,1215,,0.0881
162,237,Directed,1216,,0.0593
162,243,Directed,1217,,0.0552
162,248,Directed,1218,,0.227
162,249,Directed,1219,,0.0641
162,252,Directed,1220,,0.0621
162,255,Directed,1221,,0.0757
162,258,Directed,1222,,0.1971
162,261,Directed,1223,,0.1295
162,273,Directed,1224,,0.08
162,284,Directed,1225,,0.0954
162,288,Directed,1226,,0.1465
162,292,Directed,1227,,0.1215
162,293,Directed,1228,,0.1393
162,299,Directed,1229,,0.1136
162,301,Directed,1230,,0.1196
162,305,Directed,1231,,0.1249
162,306,Directed,1232,,0.1284
162,307,Directed,1233,,0.1317
162,310,Directed,1234,,0.1342
162,311,Directed,1235,,0.1369
162,321,Directed,1236,,0.2101
163,182,Directed,1237,,0.011
164,182,Directed,1238,,0.0128
165,201,Directed,1239,,0.021
166,167,Directed,1240,,0.0947
166,168,Directed,1241,,0.0104
166,169,Directed,1242,,0.0758
166,172,Directed,1243,,0.052
166,173,Directed,1244,,0.0114
166,174,Directed,1245,,0.1438
166,175,Directed,1246,,0.0195
166,176,Directed,1247,,0.1032
166,177,Directed,1248,,0.1399
166,181,Directed,1249,,0.0094
166,182,Directed,1250,,0.0746
166,183,Directed,1251,,0.0857
166,184,Directed,1252,,0.0158
166,197,Directed,1253,,0.0905
166,198,Directed,1254,,0.0431
166,201,Directed,1255,,0.0914
166,203,Directed,1256,,0.0898
166,206,Directed,1257,,0.0634
166,213,Directed,1258,,0.0808
166,216,Directed,1259,,0.0572
166,217,Directed,1260,,0.0991
166,219,Directed,1261,,0.0631
166,225,Directed,1262,,0.056
166,230,Directed,1263,,0.1295
166,232,Directed,1264,,0.0883
166,233,Directed,1265,,0.0461
166,242,Directed,1266,,0.0917
166,245,Directed,1267,,0.0869
166,246,Directed,1268,,0.0847
166,248,Directed,1269,,0.0886
166,250,Directed,1270,,0.0821
166,251,Directed,1271,,0.0883
166,253,Directed,1272,,0.0881
166,255,Directed,1273,,0.1195
166,258,Directed,1274,,0.0706
166,261,Directed,1275,,0.077
166,263,Directed,1276,,0.0919
166,274,Directed,1277,,0.0794
166,276,Directed,1278,,0.0766
166,288,Directed,1279,,0.0977
166,292,Directed,1280,,0.1196
166,293,Directed,1281,,0.1055
166,296,Directed,1282,,0.1085
166,297,Directed,1283,,0.1032
166,299,Directed,1284,,0.1618
166,301,Directed,1285,,0.1603
166,311,Directed,1286,,0.1832
166,313,Directed,1287,,0.3226
167,172,Directed,1288,,0.0431
167,174,Directed,1289,,0.0493
167,176,Directed,1290,,0.0105
167,179,Directed,1291,,0.0478
167,182,Directed,1292,,0.0227
167,189,Directed,1293,,0.015
167,191,Directed,1294,,0.0172
167,201,Directed,1295,,0.1848
167,217,Directed,1296,,0.0344
167,219,Directed,1297,,0.151
167,230,Directed,1298,,0.0509
167,232,Directed,1299,,0.0484
167,248,Directed,1300,,0.1726
167,255,Directed,1301,,0.0588
167,258,Directed,1302,,0.1441
167,261,Directed,1303,,0.0851
167,292,Directed,1304,,0.0951
167,293,Directed,1305,,0.1038
167,299,Directed,1306,,0.1108
167,301,Directed,1307,,0.1138
167,302,Directed,1308,,0.1143
167,307,Directed,1309,,0.128
167,310,Directed,1310,,0.1341
167,311,Directed,1311,,0.1365
168,248,Directed,1312,,0.08
168,258,Directed,1313,,0.0647
168,261,Directed,1314,,0.0818
169,183,Directed,1315,,0.012
169,197,Directed,1316,,0.0211
169,201,Directed,1317,,0.0222
169,203,Directed,1318,,0.0232
169,213,Directed,1319,,0.026
169,219,Directed,1320,,0.0402
169,246,Directed,1321,,0.0532
169,248,Directed,1322,,0.0536
169,258,Directed,1323,,0.0701
169,261,Directed,1324,,0.1319
169,263,Directed,1325,,0.0659
172,174,Directed,1326,,0.0919
172,176,Directed,1327,,0.0513
172,179,Directed,1328,,0.0901
172,182,Directed,1329,,0.0228
172,198,Directed,1330,,0.0209
172,201,Directed,1331,,0.1417
172,216,Directed,1332,,0.0302
172,217,Directed,1333,,0.0509
172,219,Directed,1334,,0.1085
172,225,Directed,1335,,0.0401
172,230,Directed,1336,,0.0802
172,232,Directed,1337,,0.0472
172,248,Directed,1338,,0.131
172,255,Directed,1339,,0.0752
172,258,Directed,1340,,0.1044
172,261,Directed,1341,,0.0623
172,263,Directed,1342,,0.1305
172,293,Directed,1343,,0.0891
172,299,Directed,1344,,0.1243
173,248,Directed,1345,,0.0774
173,261,Directed,1346,,0.0786
174,176,Directed,1347,,0.0407
174,177,Directed,1348,,0.0046
174,182,Directed,1349,,0.0698
174,201,Directed,1350,,0.2332
174,202,Directed,1351,,0.0162
174,204,Directed,1352,,0.0243
174,212,Directed,1353,,0.0219
174,217,Directed,1354,,0.0587
174,218,Directed,1355,,0.0338
174,219,Directed,1356,,0.1982
174,221,Directed,1357,,0.0333
174,230,Directed,1358,,0.0436
174,248,Directed,1359,,0.2183
174,255,Directed,1360,,0.0659
174,258,Directed,1361,,0.1882
174,261,Directed,1362,,0.1198
174,273,Directed,1363,,0.0712
174,284,Directed,1364,,0.0867
174,292,Directed,1365,,0.1117
174,293,Directed,1366,,0.1294
174,299,Directed,1367,,0.1053
174,301,Directed,1368,,0.1111
174,305,Directed,1369,,0.1164
174,306,Directed,1370,,0.1206
174,307,Directed,1371,,0.1234
174,310,Directed,1372,,0.1264
174,311,Directed,1373,,0.1291
174,321,Directed,1374,,0.2054
176,179,Directed,1375,,0.0388
176,182,Directed,1376,,0.0291
176,189,Directed,1377,,0.01
176,192,Directed,1378,,0.0096
176,201,Directed,1379,,0.1925
176,202,Directed,1380,,0.0402
176,212,Directed,1381,,0.0478
176,217,Directed,1382,,0.0297
176,218,Directed,1383,,0.0371
176,219,Directed,1384,,0.1579
176,221,Directed,1385,,0.0426
176,222,Directed,1386,,0.0311
176,230,Directed,1387,,0.0412
176,232,Directed,1388,,0.0468
176,233,Directed,1389,,0.1182
176,239,Directed,1390,,0.0564
176,248,Directed,1391,,0.1786
176,255,Directed,1392,,0.0516
176,256,Directed,1393,,0.0535
176,258,Directed,1394,,0.1493
176,261,Directed,1395,,0.0862
176,263,Directed,1396,,0.1762
176,271,Directed,1397,,0.0701
176,284,Directed,1398,,0.0831
176,292,Directed,1399,,0.0911
176,296,Directed,1400,,0.1048
176,299,Directed,1401,,0.1028
176,301,Directed,1402,,0.1064
176,305,Directed,1403,,0.1118
176,306,Directed,1404,,0.1204
176,307,Directed,1405,,0.1204
176,310,Directed,1406,,0.1261
176,311,Directed,1407,,0.1285
177,179,Directed,1408,,0.0022
177,182,Directed,1409,,0.0657
177,190,Directed,1410,,0.0092
177,201,Directed,1411,,0.229
177,202,Directed,1412,,0.0137
177,204,Directed,1413,,0.02
177,212,Directed,1414,,0.0206
177,218,Directed,1415,,0.03
177,230,Directed,1416,,0.0398
177,240,Directed,1417,,0.0627
177,248,Directed,1418,,0.2139
177,255,Directed,1419,,0.0618
177,258,Directed,1420,,0.1837
177,260,Directed,1421,,0.0592
177,261,Directed,1422,,0.1152
177,263,Directed,1423,,0.2108
177,273,Directed,1424,,0.0678
177,292,Directed,1425,,0.1075
177,293,Directed,1426,,0.125
177,299,Directed,1427,,0.1023
177,301,Directed,1428,,0.1079
177,310,Directed,1429,,0.1238
177,311,Directed,1430,,0.1264
177,321,Directed,1431,,0.2044
178,201,Directed,1432,,0.0171
179,182,Directed,1433,,0.0678
179,189,Directed,1434,,0.0448
179,217,Directed,1435,,0.0556
179,218,Directed,1436,,0.0302
179,221,Directed,1437,,0.0299
